N,P,K,temperature,soil_moisture,ph,crop
156,70,80,18.1,39.1,6.24,Wheat
153,72,59,20.1,42.0,6.19,Wheat
153,68,97,19.7,48.1,7.29,Wheat
104,80,55,18.2,45.4,6.26,Wheat
107,50,118,18.7,45.9,7.49,Wheat
155,49,113,18.9,39.9,6.89,Wheat
133,57,75,22.1,36.4,6.81,Wheat
145,64,69,23.8,50.1,7.03,Wheat
158,74,115,21.4,38.7,6.59,Wheat
146,66,120,22.5,46.7,7.47,Wheat
120,68,106,25.9,45.1,6.32,Wheat
138,55,82,25.3,47.4,7.48,Wheat
100,40,77,24.5,36.5,6.94,Wheat
128,62,56,26.0,50.4,7.15,Wheat
116,59,64,22.1,44.5,6.65,Wheat
114,43,61,21.6,44.0,7.08,Wheat
130,56,80,21.4,47.0,6.21,Wheat
112,56,71,20.1,50.6,6.31,Wheat
101,76,118,24.6,53.9,6.06,Wheat
117,66,79,23.1,36.5,6.27,Wheat
120,46,94,24.5,54.5,7.07,Wheat
131,46,56,18.2,42.6,6.11,Wheat
123,57,112,22.7,41.0,7.49,Wheat
130,76,86,21.3,50.4,6.56,Wheat
138,54,116,20.5,38.5,6.21,Wheat
153,51,66,19.7,54.2,7.21,Wheat
112,62,119,24.8,47.2,6.77,Wheat
101,69,80,24.3,50.7,6.05,Wheat
133,48,81,22.3,53.3,6.7,Wheat
155,44,73,21.3,54.8,6.47,Wheat
126,61,65,23.1,42.0,6.37,Wheat
102,72,85,23.8,47.6,6.89,Wheat
145,78,101,23.1,47.1,7.21,Wheat
158,66,67,18.7,47.2,6.66,Wheat
119,63,114,18.7,45.6,7.0,Wheat
121,47,67,18.2,38.6,6.55,Wheat
153,42,88,18.1,38.4,6.93,Wheat
123,58,64,23.6,51.8,6.15,Wheat
100,75,109,20.6,42.9,7.28,Wheat
132,41,91,25.1,38.4,6.58,Wheat
125,48,120,21.0,45.0,7.46,Wheat
133,42,93,22.4,43.6,6.54,Wheat
100,76,78,18.0,53.1,6.81,Wheat
129,54,63,24.2,52.1,6.8,Wheat
156,53,97,24.1,37.5,7.45,Wheat
119,41,106,24.4,53.4,6.76,Wheat
117,70,65,22.6,54.3,7.1,Wheat
126,45,106,19.4,38.8,7.46,Wheat
149,75,86,19.3,37.8,7.44,Wheat
134,56,110,22.1,53.8,7.12,Wheat
133,45,109,25.1,49.9,7.0,Wheat
145,74,82,23.1,53.7,6.33,Wheat
106,74,105,19.0,48.1,7.45,Wheat
124,47,74,20.9,50.0,7.26,Wheat
142,72,109,23.1,54.2,6.48,Wheat
100,70,81,25.4,45.4,6.63,Wheat
110,46,111,21.4,35.6,7.09,Wheat
115,76,94,24.1,48.4,7.37,Wheat
142,52,103,18.3,41.6,6.81,Wheat
105,43,99,20.7,37.8,7.18,Wheat
143,54,81,19.2,42.1,6.13,Wheat
153,58,72,18.8,48.5,6.23,Wheat
150,64,86,21.4,39.9,7.0,Wheat
128,57,109,18.7,39.0,6.3,Wheat
119,48,106,24.2,46.4,6.33,Wheat
100,58,69,19.5,38.2,6.2,Wheat
141,46,65,21.6,50.7,6.65,Wheat
146,58,91,22.2,42.4,6.16,Wheat
108,58,69,21.3,51.9,6.8,Wheat
152,61,117,19.0,52.5,6.93,Wheat
155,51,63,24.3,41.3,6.65,Wheat
133,75,61,20.8,41.6,6.57,Wheat
146,51,107,18.6,45.4,6.07,Wheat
110,52,120,21.3,46.6,6.32,Wheat
113,76,109,18.0,43.1,6.82,Wheat
113,46,67,22.8,46.6,6.07,Wheat
129,43,98,21.0,52.2,7.28,Wheat
109,79,80,20.7,54.7,7.24,Wheat
125,57,85,25.4,41.8,7.36,Wheat
123,66,94,20.5,39.4,7.13,Wheat
139,70,87,20.6,50.2,6.47,Wheat
108,70,119,18.2,46.2,6.47,Wheat
146,66,89,20.7,43.3,6.34,Wheat
132,68,51,23.3,47.8,6.39,Wheat
132,55,81,20.4,38.3,6.87,Wheat
137,67,70,18.7,51.2,6.22,Wheat
118,49,55,20.8,50.1,6.86,Wheat
109,79,52,22.4,48.0,6.01,Wheat
159,50,116,25.3,50.3,6.05,Wheat
135,57,87,21.1,42.9,7.0,Wheat
128,63,113,25.6,41.0,6.8,Wheat
148,75,81,25.3,41.8,6.06,Wheat
105,65,120,23.8,40.4,6.52,Wheat
149,58,120,21.6,36.6,6.23,Wheat
123,77,57,20.3,42.7,6.28,Wheat
152,55,115,22.5,40.5,7.12,Wheat
108,45,114,25.3,53.2,6.59,Wheat
124,62,68,18.2,41.9,7.07,Wheat
114,65,110,22.5,36.4,6.08,Wheat
121,62,57,21.1,44.8,7.49,Wheat
115,66,115,18.8,35.5,6.04,Wheat
123,75,72,23.7,43.4,6.52,Wheat
154,60,115,23.4,43.9,6.47,Wheat
158,57,84,21.5,45.6,7.37,Wheat
129,66,52,24.8,35.7,7.08,Wheat
101,79,112,23.0,43.6,7.08,Wheat
156,40,113,18.7,47.9,6.18,Wheat
108,41,64,19.4,40.1,6.22,Wheat
137,44,106,21.1,38.1,6.24,Wheat
157,45,61,25.5,51.0,7.08,Wheat
142,68,116,23.7,50.7,6.16,Wheat
101,61,113,25.1,35.1,7.31,Wheat
134,75,88,25.6,38.6,7.36,Wheat
158,80,74,19.7,50.2,6.84,Wheat
143,46,73,18.3,43.5,7.19,Wheat
115,70,116,22.2,53.3,6.05,Wheat
106,70,84,21.5,53.5,7.44,Wheat
121,61,68,22.7,48.0,6.97,Wheat
140,64,117,23.9,48.3,6.24,Wheat
130,73,114,23.3,49.2,7.29,Wheat
120,79,56,19.1,45.4,6.61,Wheat
106,65,52,19.7,53.5,6.42,Wheat
111,49,86,19.0,39.2,6.08,Wheat
148,56,85,23.9,35.3,7.21,Wheat
104,63,75,23.0,50.0,6.5,Wheat
125,46,117,18.5,51.5,6.44,Wheat
103,60,112,18.6,45.4,6.56,Wheat
152,44,105,20.9,51.0,6.28,Wheat
108,49,100,20.4,46.3,6.46,Wheat
118,79,107,20.3,48.5,7.14,Wheat
105,70,61,23.0,38.8,6.97,Wheat
144,56,119,19.1,36.1,7.27,Wheat
159,56,104,19.3,52.4,7.02,Wheat
160,46,67,20.3,43.9,6.4,Wheat
155,45,57,21.6,47.1,6.66,Wheat
140,63,84,21.4,39.3,7.01,Wheat
120,76,67,23.2,37.0,7.23,Wheat
128,78,77,19.3,51.0,7.01,Wheat
126,43,68,25.7,50.5,6.3,Wheat
127,57,86,21.9,42.6,6.0,Wheat
139,77,115,24.6,47.9,7.3,Wheat
106,62,96,23.0,39.1,6.93,Wheat
155,78,85,18.7,41.1,6.96,Wheat
151,46,112,23.4,44.3,7.04,Wheat
154,76,118,22.6,48.4,6.72,Wheat
108,47,51,20.8,36.8,6.41,Wheat
147,60,99,20.4,53.6,6.31,Wheat
125,67,51,18.6,45.4,6.57,Wheat
113,62,109,22.2,41.9,6.63,Wheat
150,74,93,18.3,46.5,6.87,Wheat
104,56,86,22.9,45.9,7.08,Wheat
113,71,53,21.0,53.4,6.16,Wheat
109,50,61,20.8,48.7,6.94,Wheat
147,41,52,25.1,35.3,6.81,Wheat
111,40,116,18.2,51.0,6.02,Wheat
127,43,55,24.0,37.3,6.96,Wheat
132,44,101,19.9,45.8,7.1,Wheat
147,62,55,23.5,49.2,6.79,Wheat
116,45,101,21.9,52.1,7.34,Wheat
119,51,94,22.5,53.8,7.15,Wheat
152,52,85,25.1,46.7,6.94,Wheat
126,51,113,18.6,51.1,6.87,Wheat
138,48,85,24.2,52.4,7.21,Wheat
120,60,63,19.5,43.2,7.16,Wheat
159,69,52,19.1,49.1,6.08,Wheat
111,61,76,20.3,49.3,6.04,Wheat
132,79,113,21.1,41.4,6.84,Wheat
160,61,105,21.6,51.0,7.16,Wheat
116,78,57,25.2,40.7,6.53,Wheat
160,53,79,21.4,37.1,6.27,Wheat
152,63,93,18.8,37.4,6.23,Wheat
106,44,82,20.6,53.3,7.41,Wheat
152,48,54,23.2,35.3,7.0,Wheat
126,49,97,21.6,41.9,6.38,Wheat
122,73,76,25.9,50.6,7.43,Wheat
149,66,67,23.7,51.6,6.47,Wheat
154,75,103,20.8,37.1,6.72,Wheat
145,45,120,20.7,38.0,7.04,Wheat
142,77,73,18.8,46.7,7.28,Wheat
140,78,94,18.1,43.1,7.47,Wheat
152,40,103,24.0,50.4,6.29,Wheat
117,48,77,21.8,54.2,6.41,Wheat
109,51,53,21.7,40.1,6.1,Wheat
124,61,56,19.3,52.7,6.47,Wheat
113,61,78,23.2,41.6,6.3,Wheat
111,60,66,23.1,53.8,7.49,Wheat
126,78,53,24.5,51.9,6.96,Wheat
123,65,65,23.9,51.1,6.25,Wheat
130,45,66,19.9,54.7,6.11,Wheat
112,60,100,25.7,41.1,6.6,Wheat
154,55,119,25.4,48.4,6.36,Wheat
144,57,53,24.5,51.0,7.27,Wheat
129,77,66,24.7,51.5,6.75,Wheat
147,79,88,25.5,36.5,7.42,Wheat
158,46,85,22.3,42.8,6.14,Wheat
140,56,97,20.3,51.2,6.62,Wheat
110,58,88,20.3,35.8,7.32,Wheat
128,78,54,25.7,43.3,6.66,Wheat
124,68,51,20.5,43.6,6.34,Wheat
153,61,52,23.3,37.2,7.15,Wheat
137,46,95,24.7,52.8,7.33,Wheat
153,79,71,23.4,36.9,6.46,Wheat
150,47,81,24.2,46.9,7.45,Wheat
107,65,119,19.7,40.9,6.04,Wheat
132,65,111,19.0,35.4,6.92,Wheat
104,43,119,19.6,40.5,6.83,Wheat
114,55,106,25.0,40.1,6.43,Wheat
149,61,96,25.7,39.3,6.73,Wheat
104,64,76,23.1,39.7,7.19,Wheat
133,55,78,24.7,51.4,6.44,Wheat
139,67,67,18.4,49.0,6.87,Wheat
101,56,75,19.3,45.9,7.41,Wheat
111,60,60,21.4,41.5,6.45,Wheat
144,80,77,19.5,42.9,6.22,Wheat
147,41,70,24.1,54.5,6.87,Wheat
156,58,58,18.1,43.7,6.77,Wheat
112,65,68,24.5,43.8,6.83,Wheat
139,54,81,19.8,37.0,6.06,Wheat
118,51,66,22.7,54.8,7.06,Wheat
135,54,74,20.9,37.5,7.41,Wheat
120,42,95,25.9,37.1,6.74,Wheat
158,69,95,19.5,45.1,7.22,Wheat
106,64,77,26.0,50.6,6.96,Wheat
143,50,109,24.5,46.0,7.3,Wheat
132,55,88,19.1,45.4,7.38,Wheat
144,43,62,22.4,39.1,7.09,Wheat
120,74,57,18.5,47.4,6.14,Wheat
141,54,93,22.7,49.2,6.91,Wheat
111,68,90,24.2,40.4,7.21,Wheat
154,77,69,20.3,37.0,6.97,Wheat
144,79,83,23.0,54.4,7.45,Wheat
134,54,110,23.6,37.4,7.44,Wheat
134,72,105,24.7,54.7,6.76,Wheat
118,75,120,18.2,39.0,7.24,Wheat
137,63,106,22.2,41.2,7.37,Wheat
127,48,87,19.5,41.1,6.97,Wheat
100,66,111,25.9,44.2,7.21,Wheat
144,44,59,21.5,37.5,6.49,Wheat
118,76,97,25.6,43.4,6.1,Wheat
155,59,115,20.6,49.5,7.09,Wheat
100,42,116,19.6,49.3,6.26,Wheat
127,76,97,18.9,50.9,6.97,Wheat
131,55,85,18.3,46.1,6.24,Wheat
145,42,62,21.9,48.2,7.37,Wheat
142,75,56,20.7,50.2,6.23,Wheat
124,40,51,20.3,40.2,6.04,Wheat
129,54,68,18.7,50.3,6.23,Wheat
122,76,78,25.6,42.2,6.73,Wheat
119,40,82,21.4,39.7,7.38,Wheat
140,60,113,25.6,40.2,6.84,Wheat
116,77,51,20.8,49.7,6.54,Wheat
150,44,108,21.6,36.9,7.4,Wheat
123,52,60,18.6,47.8,6.8,Wheat
106,70,101,19.2,42.3,6.19,Wheat
147,59,109,21.2,44.4,6.72,Wheat
103,76,104,25.2,49.9,7.03,Wheat
153,50,71,22.0,48.2,7.28,Wheat
123,55,91,21.6,39.9,6.37,Wheat
131,57,68,18.3,48.7,7.14,Wheat
121,40,80,18.4,36.6,7.48,Wheat
134,59,81,24.9,40.9,7.46,Wheat
100,48,98,24.9,40.3,7.3,Wheat
117,57,85,18.4,43.0,6.54,Wheat
116,43,79,19.9,47.6,7.16,Wheat
130,48,103,19.4,52.3,6.75,Wheat
127,61,69,18.5,47.4,6.25,Wheat
144,72,118,20.3,44.8,7.35,Wheat
101,63,74,25.6,35.8,6.45,Wheat
102,45,83,20.1,48.3,6.01,Wheat
151,50,108,21.6,39.7,6.53,Wheat
136,42,67,20.8,43.5,6.1,Wheat
128,76,68,21.2,36.8,6.55,Wheat
100,50,74,22.7,37.2,6.83,Wheat
145,64,114,21.4,35.8,7.48,Wheat
142,74,97,25.7,53.2,7.11,Wheat
157,60,100,21.6,44.6,6.29,Wheat
159,41,119,21.9,40.9,7.44,Wheat
114,79,52,23.8,39.8,7.15,Wheat
149,51,116,26.3,48.9,6.37,Maize
157,99,137,22.2,59.6,6.39,Maize
128,71,109,22.0,57.3,6.7,Maize
132,82,150,29.1,47.6,5.95,Maize
180,71,137,28.0,51.0,6.53,Maize
151,53,130,22.5,49.7,6.01,Maize
133,96,140,28.4,57.7,6.95,Maize
181,88,118,27.7,56.7,6.73,Maize
145,54,139,26.9,59.5,6.44,Maize
121,93,107,28.8,44.8,6.23,Maize
152,95,93,22.0,47.5,5.7,Maize
180,57,122,28.1,40.7,5.61,Maize
170,96,120,28.0,45.8,6.22,Maize
190,91,105,27.9,54.8,6.45,Maize
175,71,126,29.2,56.7,5.96,Maize
168,99,80,29.8,41.9,6.01,Maize
166,95,135,25.4,59.7,6.09,Maize
159,56,90,28.1,52.2,6.48,Maize
190,82,108,22.6,57.8,5.84,Maize
155,68,116,26.2,57.0,5.74,Maize
148,93,81,29.4,41.1,6.58,Maize
191,65,105,23.3,53.5,6.33,Maize
163,79,119,22.6,50.6,6.41,Maize
179,68,111,26.1,52.0,6.35,Maize
190,92,84,27.1,49.0,6.8,Maize
137,84,147,24.0,46.8,5.95,Maize
167,88,146,29.7,49.5,6.62,Maize
195,50,110,26.4,40.3,6.94,Maize
185,71,110,25.2,57.8,6.9,Maize
186,87,133,23.8,50.4,6.68,Maize
124,90,91,27.8,55.8,6.23,Maize
137,78,110,25.4,55.8,6.16,Maize
189,54,145,23.3,56.7,6.67,Maize
197,50,114,25.9,44.9,5.95,Maize
191,98,138,29.3,56.8,5.89,Maize
165,81,131,25.5,43.1,5.85,Maize
140,63,104,24.6,44.6,5.78,Maize
141,57,124,25.1,49.7,5.66,Maize
150,62,87,28.3,50.9,6.41,Maize
172,57,90,22.5,57.4,6.73,Maize
127,66,117,26.6,45.8,6.66,Maize
195,93,98,26.7,56.5,6.88,Maize
148,98,125,25.8,56.8,6.52,Maize
143,80,118,23.6,46.2,5.5,Maize
124,100,80,29.7,59.8,6.15,Maize
186,99,91,24.2,47.5,5.93,Maize
134,64,137,22.3,47.3,6.62,Maize
160,79,138,26.8,55.3,6.05,Maize
182,77,103,29.1,49.1,5.83,Maize
140,51,84,26.2,41.9,6.88,Maize
150,71,142,23.9,55.9,6.5,Maize
157,51,145,27.6,41.1,5.91,Maize
193,65,83,24.7,49.0,6.22,Maize
145,95,95,22.6,43.6,6.3,Maize
162,69,82,29.3,43.3,6.29,Maize
159,75,114,25.0,46.9,6.15,Maize
200,100,113,22.1,44.7,6.48,Maize
173,82,89,26.4,53.7,5.76,Maize
153,77,114,27.9,41.7,6.57,Maize
159,76,111,23.7,54.4,6.97,Maize
189,87,120,29.4,59.5,5.91,Maize
129,64,95,25.0,42.4,6.46,Maize
166,50,101,25.5,48.0,5.64,Maize
156,83,105,28.8,55.1,6.04,Maize
180,98,112,29.7,50.7,7.0,Maize
187,95,95,25.0,55.7,5.83,Maize
156,73,143,25.6,56.3,6.11,Maize
172,62,145,24.4,58.4,5.66,Maize
176,51,134,25.7,43.6,6.32,Maize
125,51,106,28.4,56.1,5.92,Maize
152,53,97,29.0,46.3,5.63,Maize
158,100,93,27.7,56.9,5.55,Maize
187,73,83,22.4,47.8,6.35,Maize
126,91,122,25.0,52.7,5.86,Maize
198,75,121,29.3,48.8,6.99,Maize
164,69,105,27.1,49.0,6.73,Maize
160,56,106,28.0,58.9,6.03,Maize
127,87,87,29.4,49.0,5.84,Maize
151,81,136,25.2,53.0,6.45,Maize
179,69,147,26.7,59.3,5.66,Maize
189,100,139,29.0,45.1,5.92,Maize
174,90,147,28.8,58.8,5.68,Maize
128,83,113,25.8,51.7,6.46,Maize
141,70,116,28.5,58.7,6.55,Maize
126,63,123,27.5,41.8,5.91,Maize
161,97,147,30.0,54.9,6.22,Maize
137,99,138,26.2,47.3,6.01,Maize
192,62,114,28.8,59.2,5.81,Maize
139,67,93,25.3,43.0,6.2,Maize
188,87,127,22.4,54.2,6.11,Maize
142,77,150,28.2,40.4,5.83,Maize
124,99,106,27.7,47.7,6.87,Maize
143,81,98,25.4,56.5,6.51,Maize
121,76,86,27.8,46.3,6.68,Maize
156,87,86,28.3,57.3,6.96,Maize
177,52,135,28.5,48.9,6.26,Maize
196,87,93,28.0,54.5,6.78,Maize
152,65,85,28.0,47.4,5.62,Maize
187,70,123,28.8,46.2,5.82,Maize
150,50,137,22.3,50.3,6.1,Maize
181,69,117,29.5,40.9,6.3,Maize
190,96,115,26.5,55.4,7.0,Maize
172,74,111,24.5,51.5,6.29,Maize
175,91,108,29.6,45.0,6.33,Maize
159,88,139,27.7,52.3,5.86,Maize
142,87,89,24.7,52.3,6.57,Maize
180,92,105,23.7,57.0,6.0,Maize
139,55,133,23.9,45.5,5.82,Maize
191,70,133,22.6,45.4,6.9,Maize
171,51,116,25.7,47.7,5.51,Maize
173,76,135,23.0,49.6,6.72,Maize
199,79,123,23.0,52.9,5.84,Maize
169,84,81,28.3,42.5,6.3,Maize
137,54,82,27.2,58.6,5.84,Maize
162,94,145,24.6,44.7,6.46,Maize
142,66,127,25.3,44.3,6.6,Maize
171,100,147,24.4,54.0,5.98,Maize
143,95,99,22.2,56.1,6.29,Maize
129,61,144,27.3,45.5,6.95,Maize
149,62,146,25.4,50.0,6.21,Maize
176,83,142,29.3,49.7,6.48,Maize
194,62,88,23.3,49.8,5.58,Maize
173,89,108,22.2,55.0,5.67,Maize
156,65,92,26.3,51.8,6.45,Maize
167,62,95,27.2,51.7,6.92,Maize
198,80,145,25.7,40.8,5.73,Maize
182,88,89,25.7,50.5,6.77,Maize
145,73,102,25.9,42.5,6.95,Maize
127,80,122,28.4,50.7,6.68,Maize
200,64,96,29.9,42.2,6.77,Maize
135,85,117,28.5,48.6,6.54,Maize
144,76,95,24.0,43.3,6.4,Maize
185,57,138,26.6,59.8,6.03,Maize
136,56,112,25.6,45.1,5.61,Maize
192,87,140,24.4,45.6,6.02,Maize
171,90,148,27.6,46.1,6.04,Maize
139,97,141,26.7,56.7,6.45,Maize
144,87,123,23.6,49.7,6.78,Maize
168,61,150,25.4,46.8,5.86,Maize
174,74,101,24.0,50.9,5.54,Maize
191,76,128,29.9,57.3,6.44,Maize
175,84,123,27.1,53.8,5.79,Maize
146,64,150,22.0,50.5,6.45,Maize
162,89,80,25.4,49.3,6.83,Maize
151,76,125,27.0,44.0,5.71,Maize
183,84,91,22.7,51.6,6.48,Maize
157,54,80,22.1,52.6,6.82,Maize
152,75,95,22.0,57.4,5.86,Maize
138,94,141,25.5,51.7,6.59,Maize
139,84,144,26.7,57.7,5.89,Maize
122,64,138,26.7,58.2,6.87,Maize
200,58,90,28.8,40.4,5.85,Maize
200,63,97,22.1,47.6,6.71,Maize
155,85,145,27.2,41.5,6.53,Maize
180,89,93,24.7,57.6,5.59,Maize
134,79,132,24.8,47.3,6.42,Maize
140,86,106,24.5,52.3,6.9,Maize
200,78,145,23.7,44.1,5.96,Maize
165,51,107,24.9,47.9,6.61,Maize
134,97,114,24.4,46.2,7.0,Maize
149,54,109,25.8,54.1,6.69,Maize
194,56,125,24.4,47.3,6.03,Maize
131,74,131,24.9,53.2,6.39,Maize
140,57,126,28.3,45.1,6.03,Maize
157,82,100,24.3,52.9,6.58,Maize
197,94,103,23.1,47.6,6.83,Maize
121,74,148,27.1,49.5,6.84,Maize
134,84,99,29.9,40.9,5.6,Maize
177,64,97,25.8,48.6,5.64,Maize
197,81,123,27.4,44.3,6.71,Maize
148,80,147,22.1,41.7,5.94,Maize
142,60,124,22.5,59.7,5.91,Maize
147,76,92,24.6,53.7,6.61,Maize
151,89,98,23.5,41.4,6.16,Maize
156,69,99,22.3,53.3,6.25,Maize
125,96,113,28.2,48.9,5.6,Maize
163,74,116,23.1,51.3,6.08,Maize
167,66,82,29.9,49.0,6.43,Maize
138,84,138,23.2,55.8,6.19,Maize
174,57,95,23.1,51.2,5.75,Maize
126,55,140,25.0,55.7,6.23,Maize
165,98,106,29.0,48.0,6.05,Maize
176,87,130,24.1,45.8,5.54,Maize
199,90,143,24.5,42.3,6.08,Maize
122,62,134,26.5,40.6,5.65,Maize
172,55,132,23.8,57.6,6.27,Maize
189,98,140,24.6,52.3,5.71,Maize
159,89,90,29.2,49.6,6.89,Maize
167,74,90,29.7,58.9,5.96,Maize
142,78,98,25.6,55.2,6.02,Maize
176,96,145,24.7,47.1,6.38,Maize
127,65,121,26.7,49.3,6.58,Maize
200,94,145,28.5,54.5,6.58,Maize
169,97,130,24.9,58.4,6.5,Maize
176,74,81,23.8,41.1,6.44,Maize
123,62,121,26.5,41.5,6.54,Maize
174,59,122,25.0,57.6,6.61,Maize
161,53,122,25.9,55.8,5.9,Maize
127,87,138,22.4,45.6,6.17,Maize
170,99,116,22.4,47.1,6.75,Maize
147,76,100,22.7,42.2,5.64,Maize
143,64,111,24.5,40.6,6.91,Maize
190,63,97,24.9,50.6,6.43,Maize
167,79,104,28.3,58.6,6.74,Maize
145,51,93,29.0,43.8,6.03,Maize
196,93,81,22.0,42.8,5.8,Maize
125,73,93,25.4,53.2,5.8,Maize
158,65,116,23.6,51.1,5.88,Maize
135,98,106,22.7,49.2,6.24,Maize
160,50,115,25.8,58.5,6.89,Maize
162,71,99,25.2,48.7,5.86,Maize
186,77,143,23.5,52.2,6.26,Maize
197,94,85,30.0,49.6,6.58,Maize
122,90,89,28.8,43.2,6.95,Maize
192,62,139,26.9,59.0,6.84,Maize
120,100,109,28.8,41.6,6.59,Maize
178,87,82,26.5,46.1,6.84,Maize
153,74,96,24.0,59.9,6.1,Maize
151,91,98,23.5,57.8,6.68,Maize
140,51,129,25.9,53.8,6.72,Maize
181,56,105,29.6,47.7,5.9,Maize
193,69,150,27.0,55.6,6.91,Maize
147,59,113,22.2,43.5,6.65,Maize
141,66,150,29.0,51.0,5.84,Maize
195,100,111,23.0,48.4,5.62,Maize
160,52,114,26.0,59.6,5.95,Maize
197,73,115,26.6,45.2,6.93,Maize
179,94,98,23.3,44.2,5.66,Maize
161,78,107,22.8,59.8,6.23,Maize
169,90,148,26.6,49.8,6.17,Maize
130,93,116,29.0,52.5,6.66,Maize
188,75,145,23.4,55.8,6.78,Maize
182,52,91,24.4,54.8,6.91,Maize
190,72,136,26.0,44.3,6.37,Maize
161,50,138,27.3,45.8,6.54,Maize
124,66,120,26.2,55.9,5.92,Maize
183,71,81,22.3,55.0,6.46,Maize
184,78,133,22.9,47.6,6.07,Maize
162,97,91,29.6,42.4,5.94,Maize
195,95,100,27.5,59.7,5.99,Maize
156,92,116,27.5,46.1,6.09,Maize
127,90,96,22.6,56.0,6.35,Maize
173,62,132,23.1,55.7,6.6,Maize
